INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0001', 'w_spell 0001', 'w_mean 0001', 0001, 'type 0001', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0653', 'w_spell 0653', 'w_mean 0653', 0653, 'type 0653', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0654', 'w_spell 0654', 'w_mean 0654', 0654, 'type 0654', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0655', 'w_spell 0655', 'w_mean 0655', 0655, 'type 0655', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0656', 'w_spell 0656', 'w_mean 0656', 0656, 'type 0656', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0657', 'w_spell 0657', 'w_mean 0657', 0657, 'type 0657', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0658', 'w_spell 0658', 'w_mean 0658', 0658, 'type 0658', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0659', 'w_spell 0659', 'w_mean 0659', 0659, 'type 0659', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0660', 'w_spell 0660', 'w_mean 0660', 0660, 'type 0660', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0661', 'w_spell 0661', 'w_mean 0661', 0661, 'type 0661', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0662', 'w_spell 0662', 'w_mean 0662', 0662, 'type 0662', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0663', 'w_spell 0663', 'w_mean 0663', 0663, 'type 0663', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0664', 'w_spell 0664', 'w_mean 0664', 0664, 'type 0664', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0665', 'w_spell 0665', 'w_mean 0665', 0665, 'type 0665', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0666', 'w_spell 0666', 'w_mean 0666', 0666, 'type 0666', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0667', 'w_spell 0667', 'w_mean 0667', 0667, 'type 0667', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0668', 'w_spell 0668', 'w_mean 0668', 0668, 'type 0668', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0669', 'w_spell 0669', 'w_mean 0669', 0669, 'type 0669', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0670', 'w_spell 0670', 'w_mean 0670', 0670, 'type 0670', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0671', 'w_spell 0671', 'w_mean 0671', 0671, 'type 0671', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0672', 'w_spell 0672', 'w_mean 0672', 0672, 'type 0672', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0673', 'w_spell 0673', 'w_mean 0673', 0673, 'type 0673', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0674', 'w_spell 0674', 'w_mean 0674', 0674, 'type 0674', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0675', 'w_spell 0675', 'w_mean 0675', 0675, 'type 0675', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0676', 'w_spell 0676', 'w_mean 0676', 0676, 'type 0676', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0677', 'w_spell 0677', 'w_mean 0677', 0677, 'type 0677', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0678', 'w_spell 0678', 'w_mean 0678', 0678, 'type 0678', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0679', 'w_spell 0679', 'w_mean 0679', 0679, 'type 0679', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0680', 'w_spell 0680', 'w_mean 0680', 0680, 'type 0680', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0681', 'w_spell 0681', 'w_mean 0681', 0681, 'type 0681', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0682', 'w_spell 0682', 'w_mean 0682', 0682, 'type 0682', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0683', 'w_spell 0683', 'w_mean 0683', 0683, 'type 0683', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0684', 'w_spell 0684', 'w_mean 0684', 0684, 'type 0684', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0685', 'w_spell 0685', 'w_mean 0685', 0685, 'type 0685', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0686', 'w_spell 0686', 'w_mean 0686', 0686, 'type 0686', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0687', 'w_spell 0687', 'w_mean 0687', 0687, 'type 0687', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0688', 'w_spell 0688', 'w_mean 0688', 0688, 'type 0688', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0689', 'w_spell 0689', 'w_mean 0689', 0689, 'type 0689', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0690', 'w_spell 0690', 'w_mean 0690', 0690, 'type 0690', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0691', 'w_spell 0691', 'w_mean 0691', 0691, 'type 0691', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0692', 'w_spell 0692', 'w_mean 0692', 0692, 'type 0692', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0693', 'w_spell 0693', 'w_mean 0693', 0693, 'type 0693', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0694', 'w_spell 0694', 'w_mean 0694', 0694, 'type 0694', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0695', 'w_spell 0695', 'w_mean 0695', 0695, 'type 0695', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0696', 'w_spell 0696', 'w_mean 0696', 0696, 'type 0696', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0697', 'w_spell 0697', 'w_mean 0697', 0697, 'type 0697', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0698', 'w_spell 0698', 'w_mean 0698', 0698, 'type 0698', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0699', 'w_spell 0699', 'w_mean 0699', 0699, 'type 0699', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0700', 'w_spell 0700', 'w_mean 0700', 0700, 'type 0700', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0701', 'w_spell 0701', 'w_mean 0701', 0701, 'type 0701', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0702', 'w_spell 0702', 'w_mean 0702', 0702, 'type 0702', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0703', 'w_spell 0703', 'w_mean 0703', 0703, 'type 0703', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0704', 'w_spell 0704', 'w_mean 0704', 0704, 'type 0704', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0705', 'w_spell 0705', 'w_mean 0705', 0705, 'type 0705', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0706', 'w_spell 0706', 'w_mean 0706', 0706, 'type 0706', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0707', 'w_spell 0707', 'w_mean 0707', 0707, 'type 0707', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0708', 'w_spell 0708', 'w_mean 0708', 0708, 'type 0708', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0709', 'w_spell 0709', 'w_mean 0709', 0709, 'type 0709', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0710', 'w_spell 0710', 'w_mean 0710', 0710, 'type 0710', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0711', 'w_spell 0711', 'w_mean 0711', 0711, 'type 0711', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0712', 'w_spell 0712', 'w_mean 0712', 0712, 'type 0712', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0713', 'w_spell 0713', 'w_mean 0713', 0713, 'type 0713', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0714', 'w_spell 0714', 'w_mean 0714', 0714, 'type 0714', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0715', 'w_spell 0715', 'w_mean 0715', 0715, 'type 0715', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0716', 'w_spell 0716', 'w_mean 0716', 0716, 'type 0716', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0717', 'w_spell 0717', 'w_mean 0717', 0717, 'type 0717', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0718', 'w_spell 0718', 'w_mean 0718', 0718, 'type 0718', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0719', 'w_spell 0719', 'w_mean 0719', 0719, 'type 0719', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0720', 'w_spell 0720', 'w_mean 0720', 0720, 'type 0720', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0721', 'w_spell 0721', 'w_mean 0721', 0721, 'type 0721', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0722', 'w_spell 0722', 'w_mean 0722', 0722, 'type 0722', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0723', 'w_spell 0723', 'w_mean 0723', 0723, 'type 0723', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0724', 'w_spell 0724', 'w_mean 0724', 0724, 'type 0724', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0725', 'w_spell 0725', 'w_mean 0725', 0725, 'type 0725', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0726', 'w_spell 0726', 'w_mean 0726', 0726, 'type 0726', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0727', 'w_spell 0727', 'w_mean 0727', 0727, 'type 0727', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0728', 'w_spell 0728', 'w_mean 0728', 0728, 'type 0728', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0729', 'w_spell 0729', 'w_mean 0729', 0729, 'type 0729', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0730', 'w_spell 0730', 'w_mean 0730', 0730, 'type 0730', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0731', 'w_spell 0731', 'w_mean 0731', 0731, 'type 0731', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0732', 'w_spell 0732', 'w_mean 0732', 0732, 'type 0732', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0733', 'w_spell 0733', 'w_mean 0733', 0733, 'type 0733', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0734', 'w_spell 0734', 'w_mean 0734', 0734, 'type 0734', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0735', 'w_spell 0735', 'w_mean 0735', 0735, 'type 0735', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0736', 'w_spell 0736', 'w_mean 0736', 0736, 'type 0736', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0737', 'w_spell 0737', 'w_mean 0737', 0737, 'type 0737', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0738', 'w_spell 0738', 'w_mean 0738', 0738, 'type 0738', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0739', 'w_spell 0739', 'w_mean 0739', 0739, 'type 0739', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0740', 'w_spell 0740', 'w_mean 0740', 0740, 'type 0740', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0741', 'w_spell 0741', 'w_mean 0741', 0741, 'type 0741', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0742', 'w_spell 0742', 'w_mean 0742', 0742, 'type 0742', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0743', 'w_spell 0743', 'w_mean 0743', 0743, 'type 0743', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0744', 'w_spell 0744', 'w_mean 0744', 0744, 'type 0744', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0745', 'w_spell 0745', 'w_mean 0745', 0745, 'type 0745', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0746', 'w_spell 0746', 'w_mean 0746', 0746, 'type 0746', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0747', 'w_spell 0747', 'w_mean 0747', 0747, 'type 0747', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0748', 'w_spell 0748', 'w_mean 0748', 0748, 'type 0748', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0749', 'w_spell 0749', 'w_mean 0749', 0749, 'type 0749', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0750', 'w_spell 0750', 'w_mean 0750', 0750, 'type 0750', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0751', 'w_spell 0751', 'w_mean 0751', 0751, 'type 0751', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0752', 'w_spell 0752', 'w_mean 0752', 0752, 'type 0752', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0753', 'w_spell 0753', 'w_mean 0753', 0753, 'type 0753', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0754', 'w_spell 0754', 'w_mean 0754', 0754, 'type 0754', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0755', 'w_spell 0755', 'w_mean 0755', 0755, 'type 0755', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0756', 'w_spell 0756', 'w_mean 0756', 0756, 'type 0756', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0757', 'w_spell 0757', 'w_mean 0757', 0757, 'type 0757', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0758', 'w_spell 0758', 'w_mean 0758', 0758, 'type 0758', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0759', 'w_spell 0759', 'w_mean 0759', 0759, 'type 0759', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0760', 'w_spell 0760', 'w_mean 0760', 0760, 'type 0760', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0761', 'w_spell 0761', 'w_mean 0761', 0761, 'type 0761', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0762', 'w_spell 0762', 'w_mean 0762', 0762, 'type 0762', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0763', 'w_spell 0763', 'w_mean 0763', 0763, 'type 0763', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0764', 'w_spell 0764', 'w_mean 0764', 0764, 'type 0764', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0765', 'w_spell 0765', 'w_mean 0765', 0765, 'type 0765', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0766', 'w_spell 0766', 'w_mean 0766', 0766, 'type 0766', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0767', 'w_spell 0767', 'w_mean 0767', 0767, 'type 0767', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0768', 'w_spell 0768', 'w_mean 0768', 0768, 'type 0768', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0769', 'w_spell 0769', 'w_mean 0769', 0769, 'type 0769', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0770', 'w_spell 0770', 'w_mean 0770', 0770, 'type 0770', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0771', 'w_spell 0771', 'w_mean 0771', 0771, 'type 0771', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0772', 'w_spell 0772', 'w_mean 0772', 0772, 'type 0772', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0773', 'w_spell 0773', 'w_mean 0773', 0773, 'type 0773', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0774', 'w_spell 0774', 'w_mean 0774', 0774, 'type 0774', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0775', 'w_spell 0775', 'w_mean 0775', 0775, 'type 0775', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0776', 'w_spell 0776', 'w_mean 0776', 0776, 'type 0776', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0777', 'w_spell 0777', 'w_mean 0777', 0777, 'type 0777', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0778', 'w_spell 0778', 'w_mean 0778', 0778, 'type 0778', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0779', 'w_spell 0779', 'w_mean 0779', 0779, 'type 0779', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0780', 'w_spell 0780', 'w_mean 0780', 0780, 'type 0780', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0781', 'w_spell 0781', 'w_mean 0781', 0781, 'type 0781', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0782', 'w_spell 0782', 'w_mean 0782', 0782, 'type 0782', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0783', 'w_spell 0783', 'w_mean 0783', 0783, 'type 0783', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0784', 'w_spell 0784', 'w_mean 0784', 0784, 'type 0784', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0785', 'w_spell 0785', 'w_mean 0785', 0785, 'type 0785', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0786', 'w_spell 0786', 'w_mean 0786', 0786, 'type 0786', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0787', 'w_spell 0787', 'w_mean 0787', 0787, 'type 0787', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0788', 'w_spell 0788', 'w_mean 0788', 0788, 'type 0788', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0789', 'w_spell 0789', 'w_mean 0789', 0789, 'type 0789', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0790', 'w_spell 0790', 'w_mean 0790', 0790, 'type 0790', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0791', 'w_spell 0791', 'w_mean 0791', 0791, 'type 0791', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0792', 'w_spell 0792', 'w_mean 0792', 0792, 'type 0792', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0793', 'w_spell 0793', 'w_mean 0793', 0793, 'type 0793', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0794', 'w_spell 0794', 'w_mean 0794', 0794, 'type 0794', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0795', 'w_spell 0795', 'w_mean 0795', 0795, 'type 0795', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0796', 'w_spell 0796', 'w_mean 0796', 0796, 'type 0796', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0797', 'w_spell 0797', 'w_mean 0797', 0797, 'type 0797', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0798', 'w_spell 0798', 'w_mean 0798', 0798, 'type 0798', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0799', 'w_spell 0799', 'w_mean 0799', 0799, 'type 0799', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0800', 'w_spell 0800', 'w_mean 0800', 0800, 'type 0800', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0801', 'w_spell 0801', 'w_mean 0801', 0801, 'type 0801', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0802', 'w_spell 0802', 'w_mean 0802', 0802, 'type 0802', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0803', 'w_spell 0803', 'w_mean 0803', 0803, 'type 0803', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0804', 'w_spell 0804', 'w_mean 0804', 0804, 'type 0804', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0805', 'w_spell 0805', 'w_mean 0805', 0805, 'type 0805', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0806', 'w_spell 0806', 'w_mean 0806', 0806, 'type 0806', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0807', 'w_spell 0807', 'w_mean 0807', 0807, 'type 0807', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0808', 'w_spell 0808', 'w_mean 0808', 0808, 'type 0808', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0809', 'w_spell 0809', 'w_mean 0809', 0809, 'type 0809', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0810', 'w_spell 0810', 'w_mean 0810', 0810, 'type 0810', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0811', 'w_spell 0811', 'w_mean 0811', 0811, 'type 0811', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0812', 'w_spell 0812', 'w_mean 0812', 0812, 'type 0812', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0813', 'w_spell 0813', 'w_mean 0813', 0813, 'type 0813', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0814', 'w_spell 0814', 'w_mean 0814', 0814, 'type 0814', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0815', 'w_spell 0815', 'w_mean 0815', 0815, 'type 0815', NOW());
